Time,Flow
9/25/2022 13:21,877.67
9/25/2022 13:21,877.57
9/25/2022 13:21,859.7
9/25/2022 13:22,870.13
9/25/2022 13:22,870.82
9/25/2022 13:22,871.73
9/25/2022 13:22,870.52
9/25/2022 13:23,877.13
9/25/2022 13:23,881.62
9/25/2022 13:23,884.38
9/25/2022 13:24,887.71
9/25/2022 13:24,887.46
9/25/2022 13:25,876.61
9/25/2022 13:26,871.08
9/25/2022 13:26,871.4
9/25/2022 13:26,874.93
9/25/2022 13:27,879.42
9/25/2022 13:27,881.1
9/25/2022 13:27,884.62
9/25/2022 13:27,887.37
9/25/2022 13:27,889.95
9/25/2022 13:27,889.66
9/25/2022 13:28,884.45
9/25/2022 13:30,877.07
9/25/2022 13:30,881.7
9/25/2022 13:32,866.52
9/25/2022 13:32,867.48
9/25/2022 13:33,874.76
9/25/2022 13:33,876.7
9/25/2022 13:33,877.92
9/25/2022 13:33,879.23
9/25/2022 13:33,880.58
9/25/2022 13:33,880.24
9/25/2022 13:35,865.18
9/25/2022 13:36,871.63
9/25/2022 13:39,836.62
9/25/2022 13:41,842.59
9/25/2022 13:43,859.14
9/25/2022 13:46,843.15
9/25/2022 13:46,850.18
9/25/2022 13:46,851.19
9/25/2022 13:46,853.2
9/25/2022 13:47,855.24
9/25/2022 13:47,856.71
9/25/2022 13:48,858.08
9/25/2022 13:48,858.24
9/25/2022 13:48,857.76
9/25/2022 13:49,832.82
9/25/2022 13:49,841.71
9/25/2022 13:49,841.19
9/25/2022 13:49,835.95
9/25/2022 13:50,834.75
9/25/2022 13:50,834.65
9/25/2022 13:50,829.92
9/25/2022 13:50,830.3
9/25/2022 13:50,835.8
9/25/2022 13:55,851.86
9/25/2022 13:57,848.47
9/25/2022 14:01,837.84
9/25/2022 14:03,830.69
9/25/2022 14:09,817.67
9/25/2022 14:10,823.57
9/25/2022 14:10,825.51
9/25/2022 14:20,822.46
9/25/2022 14:20,822.76
9/25/2022 14:22,785.1
9/25/2022 14:22,783.47
9/25/2022 14:22,781.4
9/25/2022 14:23,780.2
9/25/2022 14:23,779.56
9/25/2022 14:23,775.91
9/25/2022 14:23,776.33
9/25/2022 14:29,819.01
9/25/2022 14:37,797.53
9/25/2022 14:39,799.84
9/25/2022 15:02,723.92
9/25/2022 15:04,755.44
9/25/2022 15:04,754.89
9/25/2022 15:04,749.9
9/25/2022 15:05,730.73
9/25/2022 15:05,710.13
9/25/2022 15:05,709.85
9/25/2022 15:06,757.31
9/25/2022 15:09,744.41
9/25/2022 15:09,744.32
9/25/2022 15:14,753.95
9/25/2022 15:14,754.35
9/25/2022 15:14,754.89
9/25/2022 15:14,755.63
9/25/2022 15:15,740.11
9/25/2022 15:15,730.5
9/25/2022 15:15,731.21
9/25/2022 15:15,732.88
9/25/2022 15:16,737.6
9/25/2022 15:16,738.39
9/25/2022 15:16,740.2
9/25/2022 15:16,739.92
9/25/2022 15:28,704.88
9/25/2022 15:34,695.38
9/25/2022 15:34,694.93
9/25/2022 15:34,693.98
9/25/2022 15:34,696.15
9/25/2022 15:35,690.58
9/25/2022 15:35,681.39
9/25/2022 15:35,680.12
9/25/2022 15:35,678.43
9/25/2022 15:35,678.46
9/25/2022 15:35,673.86
9/25/2022 15:35,673.32
9/25/2022 15:36,693.7
9/25/2022 15:37,715.9
9/25/2022 15:37,715.16
9/25/2022 15:37,712.97
9/25/2022 15:38,700.46
9/25/2022 15:38,697.12
9/25/2022 15:38,685.97
9/25/2022 15:38,685.93
9/25/2022 15:39,703.5
9/25/2022 15:39,705.42
9/25/2022 15:42,709.2
9/25/2022 15:44,704.64
9/25/2022 15:47,690.66
9/25/2022 15:54,680
9/25/2022 15:56,681.68
9/25/2022 15:58,696.19
9/25/2022 15:58,695.35
9/25/2022 15:58,690.82
9/25/2022 15:59,662.11
9/25/2022 15:59,633.86
9/25/2022 15:59,633.26
9/25/2022 15:59,641.85
9/25/2022 16:01,661.66
9/25/2022 16:02,659.51
9/25/2022 16:04,643.9
9/25/2022 16:08,620.55
9/25/2022 16:08,626.87
9/25/2022 16:09,639.15
9/25/2022 16:11,612.81
9/25/2022 16:12,612.48
9/25/2022 16:14,586.17
9/25/2022 16:14,590.16
9/25/2022 16:14,589.34
9/25/2022 16:14,587.26
9/25/2022 16:15,570.37
9/25/2022 16:15,567.13
9/25/2022 16:15,550.94
9/25/2022 16:15,550.68
9/25/2022 16:16,561.11
9/25/2022 16:18,555.77
9/25/2022 16:20,547
9/25/2022 16:22,541.81
9/25/2022 16:23,544.27
9/25/2022 16:26,538.96
9/25/2022 16:27,535.78
9/25/2022 16:29,528.26
9/25/2022 16:31,477.46
9/25/2022 16:31,473.45
9/25/2022 16:34,466.34
9/25/2022 16:34,467.6
9/25/2022 16:36,441.39
9/25/2022 16:36,456.41
9/25/2022 16:39,469.29
9/25/2022 16:39,462.74
9/25/2022 16:39,461.37
9/25/2022 16:40,443.69
9/25/2022 16:40,424.5
9/25/2022 16:40,424.21
9/25/2022 16:41,419.29
9/25/2022 16:41,421.99
9/25/2022 16:41,425.79
9/25/2022 16:41,425.3
9/25/2022 16:42,412.07
9/25/2022 16:42,398.5
9/25/2022 16:42,398.41
9/25/2022 16:44,438.59
9/25/2022 16:44,438.12
9/25/2022 16:45,417.34
9/25/2022 16:45,396.8
9/25/2022 16:45,396.43
9/25/2022 16:45,395.32
9/25/2022 16:46,382.79
9/25/2022 16:46,387.15
9/25/2022 16:47,375.21
9/25/2022 16:47,381.38
9/25/2022 16:47,381.36
9/25/2022 16:47,377.54
9/25/2022 16:48,366.06
9/25/2022 16:48,363.06
9/25/2022 16:48,355.68
9/25/2022 16:48,355.59
9/25/2022 16:49,358.15
9/25/2022 16:51,352.07
9/25/2022 16:51,351.18
9/25/2022 16:52,326.02
9/25/2022 16:52,325.4
9/25/2022 16:52,321.61
9/25/2022 16:52,321.45
9/25/2022 16:53,317.2
9/25/2022 16:53,312.26
9/25/2022 16:53,306.96
9/25/2022 16:54,301.16
9/25/2022 16:54,298.31
9/25/2022 16:54,294.26
9/25/2022 16:55,286.65
9/25/2022 16:55,283.75
9/25/2022 16:55,283.91
9/25/2022 16:55,285.42
9/25/2022 16:56,281.48
9/25/2022 16:58,273.74
9/25/2022 16:59,256.13
9/25/2022 16:59,254.76
9/25/2022 16:59,253.52
9/25/2022 16:59,249.2
9/25/2022 17:00,247.07
9/25/2022 17:00,240.34
9/25/2022 17:01,232.75
9/25/2022 17:01,224.54
9/25/2022 17:01,217.79
9/25/2022 17:01,216.34
9/25/2022 17:02,208.16
9/25/2022 17:02,199.5
9/25/2022 17:03,190.89
9/25/2022 17:03,183.59
9/25/2022 17:03,181.61
9/25/2022 17:03,180.26
9/25/2022 17:04,173.7
9/25/2022 17:04,165.57
9/25/2022 17:05,163.84
9/25/2022 17:05,165.22
9/25/2022 17:07,168.58
9/25/2022 17:07,168.61
9/25/2022 17:08,179.13
9/25/2022 17:08,189.23
9/25/2022 17:09,195.76
9/25/2022 17:09,196.02
9/25/2022 17:09,197.62
9/25/2022 17:09,201.68
9/25/2022 17:09,202.56
9/25/2022 17:10,206.5
9/25/2022 17:10,208.62
9/25/2022 17:10,207.87
9/25/2022 17:10,208.77
9/25/2022 17:11,216.98
9/25/2022 17:11,224.36
9/25/2022 17:12,231.11
9/25/2022 17:12,235.38
9/25/2022 17:12,235.21
9/25/2022 17:13,230.06
9/25/2022 17:13,229.15
9/25/2022 17:14,219.68
9/25/2022 17:14,210.06
9/25/2022 17:15,200.11
9/25/2022 17:15,190
9/25/2022 17:15,181.09
9/25/2022 17:15,181.48
9/25/2022 17:16,184.78
9/25/2022 17:16,185.94
9/25/2022 17:16,185.73
9/25/2022 17:17,182.61
9/25/2022 17:17,178.16
9/25/2022 17:17,177.17
9/25/2022 17:18,173.07
9/25/2022 17:18,167.32
9/25/2022 17:18,168.53
9/25/2022 17:19,159.27
9/25/2022 17:19,156.45
9/25/2022 17:20,147.92
9/25/2022 17:20,140.58
9/25/2022 17:21,135.51
9/25/2022 17:24,125.23
9/25/2022 17:24,123.46
9/25/2022 17:24,121.27
9/25/2022 17:24,112.06
9/25/2022 17:25,107.29
9/25/2022 17:25,92.83
9/25/2022 17:25,88.76
9/25/2022 17:25,84.44
9/25/2022 17:26,76.55
9/25/2022 17:26,69.58
9/25/2022 17:26,67.16
9/25/2022 17:27,56.45
9/25/2022 17:27,44.61
9/25/2022 17:27,37.67
9/25/2022 17:27,30.64
9/25/2022 17:28,16.07
9/25/2022 17:28,14.86
9/25/2022 17:28,0
9/25/2022 17:28,0
9/25/2022 17:29,0
9/25/2022 17:29,0
9/25/2022 17:29,0
9/25/2022 17:29,0
9/25/2022 17:31,0
9/25/2022 17:32,0
9/25/2022 17:33,0
9/25/2022 17:36,0
9/25/2022 17:37,0
9/25/2022 17:38,0
9/25/2022 17:39,0
9/25/2022 17:39,0
9/25/2022 17:40,0
9/25/2022 17:44,0
9/25/2022 17:47,0
9/25/2022 17:49,0
9/25/2022 17:53,0
9/25/2022 17:58,0
9/25/2022 18:00,0
9/25/2022 18:02,0
9/25/2022 18:03,0
9/25/2022 18:05,0
9/25/2022 18:09,0
9/25/2022 18:09,0
9/25/2022 18:10,0
9/25/2022 18:12,0
9/25/2022 18:16,0
9/25/2022 18:17,0
9/25/2022 18:18,0
9/25/2022 18:20,0
9/25/2022 18:21,0
9/25/2022 18:23,0
9/25/2022 18:25,0
9/25/2022 18:26,0
9/25/2022 18:29,0
9/25/2022 18:30,0
9/25/2022 18:34,0
9/25/2022 18:35,0
9/25/2022 18:38,0
9/25/2022 18:39,0
9/25/2022 18:39,0
9/25/2022 18:45,0
9/25/2022 18:47,0
9/25/2022 18:49,0
9/25/2022 18:51,0
9/25/2022 18:56,0
9/25/2022 18:58,0
9/25/2022 19:02,0
9/25/2022 19:09,0
9/25/2022 19:09,0
9/25/2022 19:11,0
9/25/2022 19:12,0
9/25/2022 19:18,0
9/25/2022 19:22,0
9/25/2022 19:23,0
9/25/2022 19:30,0
9/25/2022 19:36,0
9/25/2022 19:38,0
9/25/2022 19:39,0
9/25/2022 19:43,0
9/25/2022 19:48,0
9/25/2022 19:51,0
9/25/2022 19:54,0
9/25/2022 20:01,0
9/25/2022 20:05,0
9/25/2022 20:09,0
9/25/2022 20:09,0
9/25/2022 20:18,0
9/25/2022 20:24,0
9/25/2022 20:26,0
9/25/2022 20:39,0
9/25/2022 20:39,0
9/25/2022 20:42,0
9/25/2022 20:43,0
9/25/2022 21:05,0
9/25/2022 21:06,0
9/25/2022 21:09,0
9/25/2022 21:09,0
9/25/2022 21:13,0
9/25/2022 21:26,0
9/25/2022 21:27,0
9/25/2022 21:33,0
9/25/2022 21:39,0
9/25/2022 21:42,0
9/25/2022 21:46,0
9/25/2022 21:51,0
9/25/2022 21:53,0
9/25/2022 21:55,0
9/25/2022 22:00,0
9/25/2022 22:02,0
9/25/2022 22:06,0
9/25/2022 22:09,0
9/25/2022 22:10,0
9/25/2022 22:13,0
9/25/2022 22:16,0
9/25/2022 22:19,0
9/25/2022 22:20,0
9/25/2022 22:21,0
9/25/2022 22:24,0
9/25/2022 22:27,0
9/25/2022 22:30,0
9/25/2022 22:34,0
9/25/2022 22:37,0
9/25/2022 22:39,0
9/25/2022 22:39,0
9/25/2022 22:42,0
9/25/2022 22:44,0
9/25/2022 22:47,0
9/25/2022 22:50,0
9/25/2022 22:52,0
9/25/2022 22:54,0
9/25/2022 22:57,0
9/25/2022 23:00,0
9/25/2022 23:03,0
9/25/2022 23:07,0
9/25/2022 23:09,0
9/25/2022 23:09,0
9/25/2022 23:10,0
9/25/2022 23:10,0
9/25/2022 23:11,11.41
9/25/2022 23:11,16.92
9/25/2022 23:11,32.51
9/25/2022 23:12,47.78
9/25/2022 23:12,62.52
9/25/2022 23:13,76.44
9/25/2022 23:13,89.79
9/25/2022 23:13,94.2
9/25/2022 23:13,101.58
9/25/2022 23:14,112.69
9/25/2022 23:14,122.73
9/25/2022 23:15,131.88
9/25/2022 23:15,133.97
9/25/2022 23:15,133.61
9/25/2022 23:15,132.96
9/25/2022 23:18,146.06
9/25/2022 23:20,156.44
9/25/2022 23:21,159.66
9/25/2022 23:22,166.12
9/25/2022 23:22,165.61
9/25/2022 23:22,165.54
9/25/2022 23:23,178.2
9/25/2022 23:23,190.53
9/25/2022 23:24,201.63
9/25/2022 23:24,212.29
9/25/2022 23:24,220.97
9/25/2022 23:24,222.54
9/25/2022 23:25,231.8
9/25/2022 23:25,240.19
9/25/2022 23:26,248.14
9/25/2022 23:26,255.38
9/25/2022 23:27,261.42
9/25/2022 23:27,265.76
9/25/2022 23:27,265.5
9/25/2022 23:27,266.93
9/25/2022 23:31,291.84
9/25/2022 23:32,315.22
9/25/2022 23:35,338.38
9/25/2022 23:35,337.08
9/25/2022 23:35,337.3
9/25/2022 23:35,338.57
9/25/2022 23:36,347.06
9/25/2022 23:36,352.94
9/25/2022 23:36,355.48
9/25/2022 23:36,358.6
9/25/2022 23:36,358.43
9/25/2022 23:37,351.26
9/25/2022 23:39,356.33
9/25/2022 23:39,359.72
9/25/2022 23:39,360.79
9/25/2022 23:39,360.8
9/25/2022 23:40,367.99
9/25/2022 23:40,374.32
9/25/2022 23:40,375.32
9/25/2022 23:40,378.26
9/25/2022 23:40,378.09
9/25/2022 23:43,393.25
9/25/2022 23:46,407.9
9/25/2022 23:51,404.09
9/25/2022 23:55,412.43
9/25/2022 23:59,435.16
9/25/2022 23:59,435.43
9/25/2022 23:59,436.13
9/25/2022 23:59,436.75
9/26/2022 0:00,449.22
9/26/2022 0:00,459.71
9/26/2022 0:00,462.04
9/26/2022 0:00,468.38
9/26/2022 0:00,468.83
9/26/2022 0:00,468.88
9/26/2022 0:01,460.34
9/26/2022 0:05,469.25
9/26/2022 0:05,469.68
9/26/2022 0:05,470.31
9/26/2022 0:05,470.91
9/26/2022 0:06,481.15
9/26/2022 0:06,487.78
9/26/2022 0:06,492.65
9/26/2022 0:06,498.56
9/26/2022 0:06,498.53
9/26/2022 0:07,499
9/26/2022 0:07,502.61
9/26/2022 0:09,505.33
9/26/2022 0:11,517.1
9/26/2022 0:11,513.52
9/26/2022 0:11,513.76
9/26/2022 0:11,518.13
9/26/2022 0:12,530.51
9/26/2022 0:12,536.81
9/26/2022 0:12,542.53
9/26/2022 0:12,543.97
9/26/2022 0:12,549.71
9/26/2022 0:12,549.66
9/26/2022 0:15,554.94
9/26/2022 0:15,556.21
9/26/2022 0:15,565.08
9/26/2022 0:15,566.95
9/26/2022 0:16,573.91
9/26/2022 0:16,578.23
9/26/2022 0:16,580.68
9/26/2022 0:16,584.26
9/26/2022 0:17,584.07
9/26/2022 0:17,586.73
9/26/2022 0:18,590.84
9/26/2022 0:20,596.38
9/26/2022 0:21,601.46
9/26/2022 0:24,608.66
9/26/2022 0:24,610.42
9/26/2022 0:27,625.32
9/26/2022 0:29,629.03
9/26/2022 0:30,629.81
9/26/2022 0:33,642.13
9/26/2022 0:33,642.9
9/26/2022 0:36,654.06
9/26/2022 0:37,656.49
9/26/2022 0:39,664.72
9/26/2022 0:39,668.11
9/26/2022 0:40,656.63
9/26/2022 0:40,656.58
9/26/2022 0:40,657.87
9/26/2022 0:41,671.05
9/26/2022 0:41,672.63
9/26/2022 0:41,677.61
9/26/2022 0:41,680.59
9/26/2022 0:42,684.81
9/26/2022 0:42,684.64
9/26/2022 0:42,673.83
9/26/2022 0:43,669.81
9/26/2022 0:43,670.41
9/26/2022 0:43,673.62
9/26/2022 0:44,682.24
9/26/2022 0:44,688.79
9/26/2022 0:44,692.96
9/26/2022 0:44,697.65
9/26/2022 0:44,697.56
9/26/2022 0:45,686
9/26/2022 0:45,686.13
9/26/2022 0:47,705.06
9/26/2022 0:48,700.39
9/26/2022 0:48,700.48
9/26/2022 0:48,700.97
9/26/2022 0:48,699.38
9/26/2022 0:48,705.79
9/26/2022 0:49,709.07
9/26/2022 0:49,713.2
9/26/2022 0:49,715.52
9/26/2022 0:49,718.48
9/26/2022 0:49,718.27
9/26/2022 0:50,701.68
9/26/2022 0:52,707.31
9/26/2022 0:54,719.41
9/26/2022 0:55,711.99
9/26/2022 0:56,706.79
9/26/2022 0:58,714.12
9/26/2022 1:00,719.47
9/26/2022 1:01,727.2
9/26/2022 1:03,731.02
9/26/2022 1:03,731.82
9/26/2022 1:03,735.33
9/26/2022 1:04,757.91
9/26/2022 1:04,758.73
9/26/2022 1:04,763.23
9/26/2022 1:04,766.17
9/26/2022 1:04,766.41
9/26/2022 1:04,756.57
9/26/2022 1:04,755.37
9/26/2022 1:05,756.34
9/26/2022 1:07,772.03
9/26/2022 1:08,760.58
9/26/2022 1:09,761.01
9/26/2022 1:11,754.76
9/26/2022 1:12,757.96
9/26/2022 1:14,774.58
9/26/2022 1:15,770.16
9/26/2022 1:19,771.15
9/26/2022 1:20,773.1
9/26/2022 1:24,783.95
9/26/2022 1:24,784.09
9/26/2022 1:26,808.18
9/26/2022 1:26,808.55
9/26/2022 1:26,809.3
9/26/2022 1:26,809.88
9/26/2022 1:27,817.85
9/26/2022 1:27,822.83
9/26/2022 1:27,826.97
9/26/2022 1:27,831.23
9/26/2022 1:28,831.2
9/26/2022 1:28,830.75
9/26/2022 1:30,812.41
9/26/2022 1:31,809.07
9/26/2022 1:31,806.89
9/26/2022 1:31,805.24
9/26/2022 1:31,803.12
9/26/2022 1:31,799.38
9/26/2022 1:32,793.67
9/26/2022 1:32,793.35
9/26/2022 1:32,784.32
9/26/2022 1:32,782.61
9/26/2022 1:32,779.84
9/26/2022 1:32,779.89
9/26/2022 1:32,785.44
9/26/2022 1:33,786.7
9/26/2022 1:33,801.39
9/26/2022 1:33,802.42
9/26/2022 1:33,802.53
9/26/2022 1:33,803.48
9/26/2022 1:33,803.31
9/26/2022 1:34,803.41
9/26/2022 1:34,803.02
9/26/2022 1:35,801.34
9/26/2022 1:35,798.43
9/26/2022 1:35,798.27
9/26/2022 1:35,795.25
9/26/2022 1:36,793.82
9/26/2022 1:36,793.78
9/26/2022 1:36,792.31
9/26/2022 1:37,789.72
9/26/2022 1:37,790.41
9/26/2022 1:37,801.93
9/26/2022 1:38,798.71
9/26/2022 1:38,798.79
9/26/2022 1:38,799.37
9/26/2022 1:38,804.23
9/26/2022 1:39,802.32
9/26/2022 1:39,806.64
9/26/2022 1:39,816.67
9/26/2022 1:39,817
9/26/2022 1:39,819.3
9/26/2022 1:39,818.99
9/26/2022 1:45,831.12
9/26/2022 1:45,828.42
9/26/2022 1:49,838.77
9/26/2022 1:49,841.29
9/26/2022 1:56,849.55
9/26/2022 1:58,845.49
9/26/2022 2:00,856.75
9/26/2022 2:02,864.85
9/26/2022 2:06,869.21
9/26/2022 2:07,874.49
9/26/2022 2:09,877.2
9/26/2022 2:09,877.23
9/26/2022 2:09,862.89
9/26/2022 2:09,863.02
9/26/2022 2:09,863.57
9/26/2022 2:09,864.36
9/26/2022 2:10,876.39
9/26/2022 2:10,887.14
9/26/2022 2:10,889.97
9/26/2022 2:10,896.38
9/26/2022 2:10,896.28
9/26/2022 2:11,890.1
9/26/2022 2:13,870.29
9/26/2022 2:13,870.39
9/26/2022 2:13,871.19
9/26/2022 2:14,876.58
9/26/2022 2:14,878.04
9/26/2022 2:14,882.13
9/26/2022 2:14,883.93
9/26/2022 2:14,885.95
9/26/2022 2:14,885.6
9/26/2022 2:15,878.21
9/26/2022 2:17,888.3
9/26/2022 2:17,891.44
9/26/2022 2:17,892.3
9/26/2022 2:17,891.15
9/26/2022 2:18,896.26
9/26/2022 2:18,899.19
9/26/2022 2:18,900.87
9/26/2022 2:18,902.63
9/26/2022 2:18,902.29
9/26/2022 2:19,895.47
9/26/2022 2:21,869
9/26/2022 2:21,869.05
9/26/2022 2:21,870.37
9/26/2022 2:21,872.15
9/26/2022 2:22,874.59
9/26/2022 2:22,875.71
9/26/2022 2:22,877.72
9/26/2022 2:22,879.19
9/26/2022 2:22,880.45
9/26/2022 2:22,880.1
9/26/2022 2:24,872.66
9/26/2022 2:24,871.13
9/26/2022 2:24,871.46
9/26/2022 2:24,873.97
9/26/2022 2:24,875.45
9/26/2022 2:25,878.24
9/26/2022 2:25,879.77
9/26/2022 2:25,880.19
9/26/2022 2:25,880.47
9/26/2022 2:25,880.08
9/26/2022 2:26,869.35
9/26/2022 2:29,862.77
9/26/2022 2:31,841.63
9/26/2022 2:38,786.24
9/26/2022 2:39,801.74
9/26/2022 2:53,743.16
9/26/2022 2:53,742.2
9/26/2022 2:53,740.39
9/26/2022 2:54,752.51
9/26/2022 2:54,752.86
9/26/2022 2:54,758.46
9/26/2022 2:54,758.71
9/26/2022 2:54,759.41
9/26/2022 2:54,758.35
9/26/2022 2:54,758.24
9/26/2022 2:54,761.67
9/26/2022 2:55,767.05
9/26/2022 2:55,771
9/26/2022 2:56,773.38
9/26/2022 2:56,774.72
9/26/2022 2:57,774.06
9/26/2022 2:57,774.18
9/26/2022 2:57,774.84
9/26/2022 2:57,772.97
9/26/2022 2:58,795.76
9/26/2022 2:58,796.51
9/26/2022 2:58,795
9/26/2022 2:59,800.44
9/26/2022 2:59,807.27
9/26/2022 2:59,817.7
9/26/2022 2:59,820.4
9/26/2022 2:59,820.3
9/26/2022 3:03,805.68
9/26/2022 3:03,806.26
9/26/2022 3:04,804.96
9/26/2022 3:04,803.7
9/26/2022 3:04,802.97
9/26/2022 3:05,800.84
9/26/2022 3:05,800.29
9/26/2022 3:08,797.42
9/26/2022 3:09,800.98
9/26/2022 3:39,750.2
9/26/2022 3:39,750.17
9/26/2022 3:54,723.7
9/26/2022 3:54,723.16
9/26/2022 3:54,722.18
9/26/2022 3:54,729.32
9/26/2022 3:54,725.29
9/26/2022 3:55,714.95
9/26/2022 3:55,713.73
9/26/2022 3:55,698.57
9/26/2022 3:55,695.84
9/26/2022 3:55,691.57
9/26/2022 3:55,691.36
9/26/2022 3:55,696.89
9/26/2022 3:56,704.09
9/26/2022 3:56,707.11
9/26/2022 3:56,708.01
9/26/2022 3:56,717.8
9/26/2022 4:00,719.93
9/26/2022 4:00,720.11
9/26/2022 4:00,720.7
9/26/2022 4:01,722.25
9/26/2022 4:01,722.68
9/26/2022 4:01,724.59
9/26/2022 4:01,724.85
9/26/2022 4:01,725.39
9/26/2022 4:01,725.02
9/26/2022 4:02,715.81
9/26/2022 4:04,692.4
9/26/2022 4:04,690.17
9/26/2022 4:05,677.89
9/26/2022 4:05,662.23
9/26/2022 4:05,660.39
9/26/2022 4:05,656.49
9/26/2022 4:05,656.37
9/26/2022 4:06,662.09
9/26/2022 4:06,663.2
9/26/2022 4:06,664.16
9/26/2022 4:06,667.68
9/26/2022 4:07,661.65
9/26/2022 4:09,683.31
9/26/2022 4:09,675.31
9/26/2022 4:12,663.83
9/26/2022 4:14,636.34
9/26/2022 4:14,632.15
9/26/2022 4:17,616.98
9/26/2022 4:17,616.91
9/26/2022 4:20,609.91
9/26/2022 4:21,606.12
9/26/2022 4:22,601.89
9/26/2022 4:22,600.88
9/26/2022 4:22,601.13
9/26/2022 4:23,581.68
9/26/2022 4:23,580.84
9/26/2022 4:23,566.89
9/26/2022 4:23,558.24
9/26/2022 4:23,556.3
9/26/2022 4:23,555.89
9/26/2022 4:24,568.18
9/26/2022 4:26,559.31
9/26/2022 4:27,548.5
9/26/2022 4:29,547.51
9/26/2022 4:30,529.72
9/26/2022 4:30,528.24
9/26/2022 4:30,527.03
9/26/2022 4:30,525.4
9/26/2022 4:30,524.51
9/26/2022 4:31,518.47
9/26/2022 4:31,517.45
9/26/2022 4:31,508.8
9/26/2022 4:31,507.89
9/26/2022 4:31,508.02
9/26/2022 4:34,504.24
9/26/2022 4:34,504.65
9/26/2022 4:37,497.06
9/26/2022 4:38,500.08
9/26/2022 4:39,480.27
9/26/2022 4:41,479.33
9/26/2022 4:41,476.95
9/26/2022 4:42,448.57
9/26/2022 4:42,447.86
9/26/2022 4:42,451.81
9/26/2022 4:42,454.03
9/26/2022 4:43,447.16
9/26/2022 4:43,436.11
9/26/2022 4:43,436.19
9/26/2022 4:43,437.75
9/26/2022 4:46,433.78
9/26/2022 4:46,433.22
9/26/2022 4:46,432.24
9/26/2022 4:46,424.65
9/26/2022 4:47,403.71
9/26/2022 4:47,400.75
9/26/2022 4:47,396.69
9/26/2022 4:47,390.48
9/26/2022 4:47,383.08
9/26/2022 4:47,382.78
9/26/2022 4:47,382.82
9/26/2022 4:48,397.08
9/26/2022 4:51,391.59
9/26/2022 4:52,384.77
9/26/2022 4:54,371.95
9/26/2022 4:56,366.87
9/26/2022 4:58,368.18
9/26/2022 4:59,361.93
9/26/2022 4:59,358.8
9/26/2022 4:59,357.34
9/26/2022 4:59,355.64
9/26/2022 5:00,339.97
9/26/2022 5:00,338.55
9/26/2022 5:00,321.24
9/26/2022 5:00,319.56
9/26/2022 5:00,319.31
9/26/2022 5:02,328.05
9/26/2022 5:02,327.39
9/26/2022 5:02,326.62
9/26/2022 5:02,318.43
9/26/2022 5:03,311.3
9/26/2022 5:03,298.55
9/26/2022 5:03,298.35
9/26/2022 5:05,291.09
9/26/2022 5:05,290.95
9/26/2022 5:06,280.74
9/26/2022 5:06,279.77
9/26/2022 5:07,267.79
9/26/2022 5:07,267.4
9/26/2022 5:07,267.27
9/26/2022 5:08,264.47
9/26/2022 5:08,263.56
9/26/2022 5:08,261.96
9/26/2022 5:08,262.24
9/26/2022 5:09,260.6
9/26/2022 5:09,260.55
9/26/2022 5:09,259.83
9/26/2022 5:10,250.73
9/26/2022 5:10,244.26
9/26/2022 5:10,242.26
9/26/2022 5:11,235.81
9/26/2022 5:11,230.97
9/26/2022 5:11,228.82
9/26/2022 5:12,220.8
9/26/2022 5:12,212.35
9/26/2022 5:12,203.79
9/26/2022 5:13,194.68
9/26/2022 5:13,193.19
9/26/2022 5:13,186.27
9/26/2022 5:14,177.12
9/26/2022 5:14,167.43
9/26/2022 5:15,156.9
9/26/2022 5:15,157.34
9/26/2022 5:15,157.44
9/26/2022 5:15,158.16
9/26/2022 5:15,158.21
9/26/2022 5:16,159.29
9/26/2022 5:16,159.85
9/26/2022 5:18,155.28
9/26/2022 5:19,154.71
9/26/2022 5:21,143.37
9/26/2022 5:23,136.35
9/26/2022 5:23,136.42
9/26/2022 5:24,138.2
9/26/2022 5:24,137.26
9/26/2022 5:25,127.26
9/26/2022 5:25,115.89
9/26/2022 5:25,103.91
9/26/2022 5:26,91.39
9/26/2022 5:26,86.82
9/26/2022 5:26,79.31
9/26/2022 5:27,69.26
9/26/2022 5:27,54.7
9/26/2022 5:28,40.91
9/26/2022 5:28,40.37
9/26/2022 5:28,26.57
9/26/2022 5:29,12.08
9/26/2022 5:29,0
9/26/2022 5:29,0
9/26/2022 5:29,0
9/26/2022 5:30,0
9/26/2022 5:30,0
9/26/2022 5:30,0
9/26/2022 5:30,0
9/26/2022 5:31,16.37
9/26/2022 5:31,30.99
9/26/2022 5:32,42.13
9/26/2022 5:32,44.25
9/26/2022 5:32,55.83
9/26/2022 5:33,65.76
9/26/2022 5:33,74.02
9/26/2022 5:33,79.51
9/26/2022 5:33,79.93
9/26/2022 5:34,80.45
9/26/2022 5:34,81.42
9/26/2022 5:34,81.11
9/26/2022 5:34,79.16
9/26/2022 5:35,77.9
9/26/2022 5:35,76.99
9/26/2022 5:35,76.03
9/26/2022 5:36,73.9
9/26/2022 5:36,74.56
9/26/2022 5:36,73.98
9/26/2022 5:37,77.66
9/26/2022 5:37,76.85
9/26/2022 5:38,73.5
9/26/2022 5:38,67.91
9/26/2022 5:38,60.9
9/26/2022 5:38,60.44
9/26/2022 5:39,53.15
9/26/2022 5:39,49.31
9/26/2022 5:39,37.05
9/26/2022 5:40,25.09
9/26/2022 5:40,21.2
9/26/2022 5:40,19.04
